Total,Process,Execute,WaitList,Reply
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
7,1,5,0,1
5,0,4,0,1
6,0,5,0,0
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
6,0,6,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
8,0,7,0,1
7,0,7,0,0
6,0,6,0,0
5,0,5,0,0
5,0,5,0,0
6,0,6,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,0
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
7,0,5,0,2
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
8,0,7,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
7,0,6,0,0
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
5,0,5,0,0
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,0
4,0,3,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,6,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
6,0,4,0,2
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,0
4,0,4,0,0
5,0,5,0,0
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
4,0,3,0,1
5,0,5,0,0
5,0,4,0,1
6,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
8,0,7,0,1
7,0,6,0,0
6,0,5,0,1
4,0,4,0,0
6,0,6,0,0
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
8,0,7,0,1
5,0,5,0,0
4,0,4,0,0
5,1,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
7,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
7,1,5,0,1
6,0,5,0,1
3,0,3,0,0
6,1,4,0,1
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,1,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
8,0,7,0,1
7,0,6,0,1
7,0,6,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
8,1,6,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
4,0,4,0,0
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
3,0,3,0,0
4,0,4,0,0
7,0,6,0,1
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
6,1,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
7,0,5,0,2
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,4,0,2
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
7,1,5,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,0
6,0,5,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
7,1,5,0,1
7,0,6,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
3,0,3,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,0
7,0,5,0,2
6,0,5,0,1
3,0,3,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
3,0,3,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,4,0,2
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,1,3,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
7,0,5,0,2
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
7,1,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
7,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,0
5,0,4,0,1
6,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,1,4,0,0
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
7,0,5,0,2
5,0,5,0,0
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
5,0,5,0,0
6,1,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,0
5,0,4,0,1
4,0,3,0,0
3,0,3,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
7,0,5,0,2
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,4,0,2
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
4,0,3,0,1
6,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,4,0,2
6,0,5,0,1
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
6,1,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
8,0,7,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
6,0,6,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
7,1,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
4,0,3,0,1
4,0,4,0,0
7,0,6,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
7,0,7,0,0
10,0,10,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,0
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
4,0,4,0,0
6,0,4,0,2
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
5,0,5,0,0
6,0,4,0,2
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
7,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
8,0,6,0,2
7,0,6,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
5,0,5,0,0
6,1,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
53,0,53,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
4,0,4,0,0
7,0,5,0,2
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
5,0,3,0,2
4,0,4,0,0
5,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
5,0,5,0,0
6,1,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,4,0,2
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
5,0,3,0,1
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
6,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,6,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,0
3,0,3,0,0
5,0,4,0,0
4,0,3,0,1
6,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,4,0,2
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
8,0,7,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
8,0,7,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,0
7,0,5,0,2
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
6,0,5,0,1
5,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,0
3,0,3,0,0
3,0,3,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,6,0,0
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
6,1,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,1,4,0,0
5,1,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,1,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
5,1,3,0,1
4,0,3,0,1
