Total,Process,Execute,WaitList,Reply
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,2
5,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
7,4,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
11,0,0,5,1
9,0,0,4,1
13,0,0,5,1
12,0,0,5,1
11,0,0,4,0
12,0,0,4,1
10,0,0,3,1
10,0,0,3,1
12,0,0,4,1
15,0,6,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,1,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
3,0,0,0,1
5,0,0,0,1
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
9,0,0,5,1
9,0,0,5,0
9,0,0,4,1
10,0,0,5,1
10,0,0,5,1
11,0,0,5,0
11,0,0,5,1
12,0,0,5,1
11,0,0,4,1
3,0,0,0,1
14,0,6,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,2
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,2,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
3,0,0,0,0
2,0,0,0,1
4,3,0,0,1
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
4,3,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
7,3,0,0,1
5,0,0,0,2
5,0,0,0,2
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
4,0,0,0,0
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
6,4,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,1,0,0,1
7,6,0,0,0
1,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,1,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
5,3,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
1,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,2
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,1
8,2,0,0,1
6,0,0,0,1
6,0,0,0,2
6,0,0,0,1
6,0,0,0,1
6,0,0,0,2
6,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
5,0,0,0,2
6,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
2,0,0,0,1
1,0,0,0,0
2,1,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,1,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
3,0,0,0,1
4,1,0,0,2
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,4,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,2,0,0,0
3,2,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
29,0,0,24,0
29,0,0,23,1
28,0,0,22,1
29,0,0,23,1
30,0,0,23,1
29,0,0,22,1
33,0,0,23,1
32,0,0,23,1
34,0,0,24,0
34,0,24,0,0
5,2,0,0,0
4,0,0,0,1
5,1,0,0,0
3,0,0,0,1
11,0,0,6,1
11,0,0,7,1
11,0,8,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
10,0,0,6,0
11,0,0,6,1
10,0,0,5,1
10,0,0,5,0
6,0,0,1,1
10,0,0,5,1
12,0,0,5,1
11,0,0,5,1
7,0,0,1,1
14,0,6,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,2
3,0,0,0,1
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
2,0,0,0,0
4,0,0,0,0
3,0,0,0,1
4,0,0,0,2
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,0
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,0
5,0,0,0,2
5,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,0
4,0,0,0,1
2,0,0,0,1
2,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
4,0,0,0,1
3,0,0,0,0
5,0,0,0,0
4,3,0,0,1
4,2,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
0,0,0,0,0
4,0,0,0,0
6,3,0,0,1
6,3,0,0,1
4,0,0,0,2
4,0,0,0,2
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
6,0,0,0,2
6,0,0,0,1
7,0,0,0,1
6,0,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,1,0,0,1
2,0,0,0,1
10,0,0,5,1
9,0,0,5,0
11,0,0,5,1
11,0,0,5,1
11,0,0,5,1
12,0,0,5,0
11,0,0,5,1
13,0,0,5,1
13,0,0,5,1
13,0,5,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
10,0,0,6,1
10,0,0,6,0
11,0,0,6,1
11,0,0,6,1
12,0,0,6,1
12,0,0,6,0
13,0,0,6,1
13,0,0,6,1
14,0,0,6,1
14,0,6,0,1
12,0,0,5,1
10,0,0,3,2
13,0,0,5,0
13,0,0,5,2
12,0,0,4,1
12,0,0,3,1
15,0,0,5,1
14,0,0,3,1
16,0,0,5,1
17,0,5,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
3,0,0,0,1
4,0,0,0,2
4,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,2
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
4,0,0,0,1
2,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,1,0,0,1
4,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
6,4,0,0,1
6,3,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,0
7,0,0,2,1
8,0,0,2,1
13,0,0,6,1
13,0,0,6,1
8,0,0,2,1
14,0,0,6,0
14,0,0,6,0
10,0,0,2,1
11,0,0,2,2
16,0,7,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
8,0,0,4,0
10,0,0,5,1
5,0,0,1,0
5,0,0,1,1
5,0,0,1,1
8,0,0,4,0
6,0,0,1,1
11,0,0,5,0
10,0,0,4,1
13,0,6,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
10,0,0,5,1
10,0,0,5,1
11,3,0,2,1
11,0,0,2,0
11,0,0,5,1
11,0,0,5,1
12,0,0,2,1
10,0,0,2,0
14,0,5,0,1
15,0,0,5,1
4,0,0,0,2
5,0,0,0,1
5,0,0,0,1
8,0,0,3,0
10,0,0,4,1
7,0,0,2,1
9,0,0,3,0
8,0,0,2,1
11,0,0,4,1
7,0,0,1,0
11,0,0,3,0
8,0,0,1,1
13,0,6,0,1
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,2
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
7,0,0,0,1
6,0,0,0,1
11,0,0,0,1
11,0,0,0,1
11,0,0,0,1
10,5,0,0,1
10,7,0,0,2
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,0
2,0,0,0,0
2,1,0,0,0
2,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
3,0,0,0,0
4,0,0,0,0
4,0,0,0,0
4,3,0,0,1
4,0,0,0,0
4,0,0,0,0
5,0,0,0,0
1,0,0,0,1
5,4,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,0
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,0
4,1,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
5,0,0,0,1
4,0,0,0,0
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,0
4,0,0,0,1
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
5,0,0,0,0
6,0,0,0,0
6,1,0,0,1
13,0,0,6,1
13,0,0,6,0
13,0,0,5,1
12,0,0,4,1
13,0,0,5,1
15,0,0,6,0
15,0,0,6,1
19,2,0,6,1
14,0,0,5,0
14,0,0,5,1
14,0,0,5,1
16,0,0,6,1
15,0,0,5,1
15,0,0,5,0
16,0,0,6,0
14,0,0,4,1
17,0,0,6,0
21,2,6,0,1
3,0,0,0,1
5,0,0,0,2
37,0,0,32,1
39,0,0,32,0
37,0,0,31,1
39,0,0,32,0
38,0,0,32,1
39,0,0,32,0
40,0,0,32,1
40,0,0,32,0
40,0,0,32,1
40,0,0,32,0
42,0,0,32,0
41,0,0,32,1
42,0,0,32,1
43,0,0,32,1
43,0,0,32,1
44,0,0,32,1
73,0,0,32,1
74,0,33,0,0
35,0,0,28,1
34,0,0,28,0
34,0,0,27,1
34,0,0,27,1
36,0,0,28,1
36,0,0,28,0
36,0,0,27,1
36,0,0,25,1
35,0,0,25,1
38,0,29,0,0
50,0,0,15,1
45,0,0,14,1
46,0,0,15,0
45,0,0,14,1
52,1,46,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,0
5,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,0
4,0,0,0,1
4,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,0
2,1,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,1,0,0,0
2,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,1,0,0,1
4,0,0,0,0
4,0,0,0,0
5,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
16,0,0,6,1
17,0,0,6,0
17,0,0,5,1
18,0,0,6,1
18,0,0,5,1
19,0,0,6,1
20,0,0,6,2
21,0,0,6,1
21,0,0,6,1
22,0,0,6,1
21,0,0,6,1
20,0,0,5,1
22,0,0,6,1
22,0,0,6,0
23,0,0,6,0
22,0,0,5,1
24,0,0,6,1
25,0,6,0,1
4,1,0,0,1
4,0,0,0,2
4,0,0,0,0
5,0,0,0,1
6,0,0,0,0
7,0,0,0,1
8,0,0,0,1
